,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,status_url,entities_str,name,screenname,followers,following,join_time,lists,protected,tweets,likes,verified,has_boi,has_loc,has_url,def_ava,is_bot_ramfor,is_bot_log,your idea,confidence_level
26370,1.04E+18,keys59,"RT @janestancill: More #SilentSam drama. UNC Chancellor Carol Folt sends message to community about finding a ""safe, legal and alternative""?€?",Sat Sep 01 06:42:21 +0000 2018,1/9/2018 7:42,,en,,,104749421,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,8,77,http://twitter.com/keys59/statuses/1035779877864202240,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[23,33]}],""symbols"":[],""user_mentions"":[{""screen_name"":""janestancill"",""name"":""Jane Stancill"",""id"":21786089,""id_str"":""21786089"",""indices"":[3,16]}],""urls"":[]}",Frances Schaefer,keys59,6,77,3328,0,FALSE,338,249,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
26563,1.04E+18,LucidLivesOn,"RT @ThomGoolsby: Coach Roy Williams, LIVE -- Against Mob Rule at UNC. Silent Sam: ?€?I  don?€?t think any mob-type activity is good in any way,?€?",Fri Aug 31 23:37:28 +0000 2018,1/9/2018 0:37,,en,,,9.79E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1034007357292867584/vgwC82d8_normal.jpg,4577,613,http://twitter.com/LucidLivesOn/statuses/1035672954774929408,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ThomGoolsby"",""name"":""Thom Goolsby MBA, JD"",""id"":37559877,""id_str"":""37559877"",""indices"":[3,15]}],""urls"":[]}",name,LucidLivesOn,2,0,170,0,FALSE,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
26681,1.04E+18,SHIMluvsjb,"RT @geographyunc: UNC Geography faculty have published an updated statement on #SilentSam:
https://t.co/QZ0SIcHYk2 https://t.co/twaguMz4WJ",Fri Aug 31 21:44:05 +0000 2018,31/08/2018 22:44:05,,en,,,228527206,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",http://pbs.twimg.com/profile_images/982821966175449088/3evLUNL8_normal.jpg,31,375,http://twitter.com/SHIMluvsjb/statuses/1035644418114703360,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[79,89]}],""symbols"":[],""user_mentions"":[{""screen_name"":""geographyunc"",""name"":""geography unc"",""id"":1655281472,""id_str"":""1655281472"",""indices"":[3,16]}],""urls"":[{""url"":""https://t.co/QZ0SIcHYk2"",""expanded_url"":""https://geography.unc.edu/people/faculty/updated-statement-on-silent-sam/"",""display_url"":""geography.unc.edu/people/faculty?€?"",""indices"":[91,114]}],""media"":[{""id"":1035643775622688800,""id_str"":""1035643775622688768"",""indices"":[115,138],""media_url"":""http://pbs.twimg.com/media/Dl9Yht_VsAAM36J.jpg"",""media_url_https"":""https://pbs.twimg.com/media/Dl9Yht_VsAAM36J.jpg"",""url"":""https://t.co/twaguMz4WJ"",""display_url"":""pic.twitter.com/twaguMz4WJ"",""expanded_url"":""https://twitter.com/geographyunc/status/1035643792811024384/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":617,""resize"":""fit""},""large"":{""w"":760,""h"":690,""resize"":""fit""},""medium"":{""w"":760,""h"":690,""resize"":""fit""}},""source_status_id"":1035643792811024400,""source_status_id_str"":""1035643792811024384"",""source_user_id"":1655281472,""source_user_id_str"":""1655281472""}]}",Mike Hawkins,SHIMluvsjb,38,408,2989,0,FALSE,5,44,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,
26737,1.04E+18,El9th,"RT @janestancill: BREAKING: #SilentSam will be moved to a new location, UNC Chancellor Carol Folt says",Fri Aug 31 20:52:40 +0000 2018,31/08/2018 21:52:40,,en,,,360141838,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/995089526145126401/GwyBtmd2_normal.jpg,358,277,http://twitter.com/El9th/statuses/1035631481492844550,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[28,38]}],""symbols"":[],""user_mentions"":[{""screen_name"":""janestancill"",""name"":""Jane Stancill"",""id"":21786089,""id_str"":""21786089"",""indices"":[3,16]}],""urls"":[]}",MK,El9th,11,19,2126,6,FALSE,36,15,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
26918,1.04E+18,mirellaqqqq,RT @colevillena: The moment police deployed pepper spray against counter-protestors after escorting pro-Silent Sam demonstrators off campus?€?,Fri Aug 31 18:44:58 +0000 2018,31/08/2018 19:44:58,,en,,,4709213404,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/684161375850074113/xP-53Hj1_normal.jpg,28,27,http://twitter.com/mirellaqqqq/statuses/1035599343515062272,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""colevillena"",""name"":""Cole Villena"",""id"":817097107156979700,""id_str"":""817097107156979712"",""indices"":[3,15]}],""urls"":[]}",Mirella Quintana,mirellaqqqq,27,29,1147,0,FALSE,45,12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
26940,1.04E+18,dach1950,RT @JoshChapinABC11: Next to the confrontation we just saw there?€?s a dance party. I kid you not. #ABC11 #SilentSam https://t.co/zQs3kChDuR,Fri Aug 31 18:09:36 +0000 2018,31/08/2018 19:09:36,,en,,,339893050,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,4,22,http://twitter.com/dach1950/statuses/1035590443864653824,"{""hashtags"":[{""text"":""ABC11"",""indices"":[97,103]},{""text"":""SilentSam"",""indices"":[104,114]}],""symbols"":[],""user_mentions"":[{""screen_name"":""JoshChapinABC11"",""name"":""Josh Chapin"",""id"":347982473,""id_str"":""347982473"",""indices"":[3,19]}],""urls"":[],""media"":[{""id"":1035315777828794400,""id_str"":""1035315777828794369"",""indices"":[115,138],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1035315777828794369/pu/img/JNZn8rVl7IJFZWJJ.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1035315777828794369/pu/img/JNZn8rVl7IJFZWJJ.jpg"",""url"":""https://t.co/zQs3kChDuR"",""display_url"":""pic.twitter.com/zQs3kChDuR"",""expanded_url"":""https://twitter.com/JoshChapinABC11/status/1035315861459009536/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}},""source_status_id"":1035315861459009500,""source_status_id_str"":""1035315861459009536"",""source_user_id"":347982473,""source_user_id_str"":""347982473""}]}",Deb,dach1950,4,21,2775,0,FALSE,593,648,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
27181,1.04E+18,mikekoppinger,RT @parkerbruer: Law enforcement at UNC tonight deployed pepper spray against a peaceful crowd of protesters tonight. #SilentSam https://t.?€?,Fri Aug 31 14:43:33 +0000 2018,31/08/2018 15:43:33,,en,,,614808544,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/991133514727874561/M3TP4Ra-_normal.jpg,717,1352,http://twitter.com/mikekoppinger/statuses/1035538590229573633,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[118,128]}],""symbols"":[],""user_mentions"":[{""screen_name"":""parkerbruer"",""name"":""parker bruer???????????€"",""id"":2298500054,""id_str"":""2298500054"",""indices"":[3,15]}],""urls"":[]}",mike koppinger,mikekoppinger,18,32,147,0,FALSE,15,136,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
27365,1.04E+18,instapundit,"RT @APDillon_: ""Mostly peaceful"" protesters screaming non-stop F-bombs at the police who are keeping Silent Sam supporters separated from t?€?",Fri Aug 31 13:21:58 +0000 2018,31/08/2018 14:21:58,,en,,,727472528,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/2451187314/2htn9cjryqt0bkcb5bl5_normal.jpeg,98063,4003,http://twitter.com/instapundit/statuses/1035518058406789120,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""APDillon_"",""name"":""A.P. Dillon ????"",""id"":253343991,""id_str"":""253343991"",""indices"":[3,13]}],""urls"":[]}",@instapundit,instapundit,15,21,10,0,FALSE,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
27488,1.04E+18,Abro1D,RT @pdabrosca: Recap of #SilentSam riot tonight and IMPORTANT message for conservatives. https://t.co/P0haAEmPux,Fri Aug 31 11:31:49 +0000 2018,31/08/2018 12:31:49,,en,,,9.14E+17,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,3,22,http://twitter.com/Abro1D/statuses/1035490335441539074,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[24,34]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pdabrosca"",""name"":""Peter D'Abrosca"",""id"":838457598303223800,""id_str"":""838457598303223808"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/P0haAEmPux"",""expanded_url"":""https://www.pscp.tv/w/bliqvDF4ZUVXeXpHQkFPS1B8MUx5eEJRUVpnb3BKTgIenW_TmuEXDgFhOxcrX3gJt6HP6PTSGEJ5J3DAZza9"",""display_url"":""pscp.tv/w/bliqvDF4ZUVX?€?"",""indices"":[89,112]}]}",Annemarie D?€?Abrosca,Abro1D,3,25,512,0,FALSE,100,1040,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
27691,1.04E+18,Wowza96769983,RT @rustyjacobsWUNC: Police keeping neo-confederate group and anti #SilentSam protesters separate at UNC campus demonstrations https://t.co?€?,Fri Aug 31 05:52:46 +0000 2018,31/08/2018 06:52:46,,en,,,9.84E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1016888193495568384/g-M1wdZm_normal.jpg,4,106,http://twitter.com/Wowza96769983/statuses/1035405013126922240,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[67,77]}],""symbols"":[],""user_mentions"":[{""screen_name"":""rustyjacobsWUNC"",""name"":""Rusty Jacobs"",""id"":821387410869198800,""id_str"":""821387410869198849"",""indices"":[3,19]}],""urls"":[]}",Wowza,Wowza96769983,4,161,319,0,FALSE,832,1508,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
27700,1.04E+18,keys59,RT @janestancill: About 40-50 from the group holding the vigil in honor of fallen #SilentSam. They?€?re carrying signs that say: ?€?Save our mo?€?,Fri Aug 31 05:38:45 +0000 2018,31/08/2018 06:38:45,,en,,,104749421,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,8,77,http://twitter.com/keys59/statuses/1035401484282806272,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[82,92]}],""symbols"":[],""user_mentions"":[{""screen_name"":""janestancill"",""name"":""Jane Stancill"",""id"":21786089,""id_str"":""21786089"",""indices"":[3,16]}],""urls"":[]}",Frances Schaefer,keys59,6,77,3328,0,FALSE,338,249,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
27701,1.04E+18,keys59,RT @janestancill: Everyone around me is coughing from pepper spray near UNC?€?s Morehead Planetarium parking lot. One person on the ground in?€?,Fri Aug 31 05:38:24 +0000 2018,31/08/2018 06:38:24,,en,,,104749421,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,8,77,http://twitter.com/keys59/statuses/1035401394835075072,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""janestancill"",""name"":""Jane Stancill"",""id"":21786089,""id_str"":""21786089"",""indices"":[3,16]}],""urls"":[]}",Frances Schaefer,keys59,6,77,3328,0,FALSE,338,249,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
27794,1.04E+18,FeministGoddes1,My thoughts on #silentsam #unc #silencesam @RealSilentSam https://t.co/CYD1UnUUZH,Fri Aug 31 04:35:11 +0000 2018,31/08/2018 05:35:11,,en,,,1.04E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1035369362973188097/Gz6w4fnn_normal.jpg,,17,http://twitter.com/FeministGoddes1/statuses/1035385486079078401,"{""hashtags"":[{""text"":""silentsam"",""indices"":[15,25]},{""text"":""unc"",""indices"":[26,30]},{""text"":""silencesam"",""indices"":[31,42]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RealSilentSam"",""name"":""The Real Silent Sam"",""id"":363978238,""id_str"":""363978238"",""indices"":[43,57]}],""urls"":[{""url"":""https://t.co/CYD1UnUUZH"",""expanded_url"":""https://wordpress.com/post/feministgoddessalways.wordpress.com/22"",""display_url"":""wordpress.com/post/feministg?€?"",""indices"":[58,81]}]}",Feminist Goddess Always,FeministGoddes1,2,16,178,0,FALSE,4,20,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
28021,1.04E+18,FeministGoddes1,"RT @AlyssaAnnBowen: I have seen many comments from those who applaud the removal of #silentsam, but oppose the means by which it was remove?€?",Fri Aug 31 03:35:34 +0000 2018,31/08/2018 04:35:34,,en,,,1.04E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1035369362973188097/Gz6w4fnn_normal.jpg,,17,http://twitter.com/FeministGoddes1/statuses/1035370485587103750,"{""hashtags"":[{""text"":""silentsam"",""indices"":[84,94]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AlyssaAnnBowen"",""name"":""Alyssa Bowen"",""id"":806226978286215200,""id_str"":""806226978286215173"",""indices"":[3,18]}],""urls"":[]}",Feminist Goddess Always,FeministGoddes1,2,16,178,0,FALSE,4,20,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
28038,1.04E+18,FeministGoddes1,"Protective barricades around white supremacists and pepper-spraying students is not a good look, #unc. Fuck #silentsam.",Fri Aug 31 03:32:40 +0000 2018,31/08/2018 04:32:40,,en,,,1.04E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1035369362973188097/Gz6w4fnn_normal.jpg,,17,http://twitter.com/FeministGoddes1/statuses/1035369753181868032,"{""hashtags"":[{""text"":""unc"",""indices"":[97,101]},{""text"":""silentsam"",""indices"":[108,118]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",Feminist Goddess Always,FeministGoddes1,2,16,178,0,FALSE,4,20,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
28753,1.04E+18,OhItsMyTurn,RT @janestancill: Everyone around me is coughing from pepper spray near UNC?€?s Morehead Planetarium parking lot. One person on the ground in?€?,Fri Aug 31 01:48:38 +0000 2018,31/08/2018 02:48:38,,en,,,1.03E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1033775339569340418/i7yXc6lu_normal.jpg,2,25,http://twitter.com/OhItsMyTurn/statuses/1035343573955305473,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""janestancill"",""name"":""Jane Stancill"",""id"":21786089,""id_str"":""21786089"",""indices"":[3,16]}],""urls"":[]}",Lara Lincoln,OhItsMyTurn,6,28,182,0,FALSE,33,125,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,
28886,1.04E+18,RobJosRob3,RT @iandembling: This man came alone and says his relatives fought and died in the Civil War and wants to honor them by reinstalling #Silen?€?,Fri Aug 31 01:29:04 +0000 2018,31/08/2018 02:29:04,,en,,,227543742,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2,27,http://twitter.com/RobJosRob3/statuses/1035338650861613057,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""iandembling"",""name"":""Ian Dembling"",""id"":868895695,""id_str"":""868895695"",""indices"":[3,15]}],""urls"":[]}",Robert Roberson,RobJosRob3,4,29,2992,0,FALSE,341,599,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
29110,1.04E+18,onetypewriter,"@purmetheus @JPBowles, hope this find from #silentsam dance party doesn't become a permanent installation at UNC.?€? https://t.co/S2zfhwhdND",Fri Aug 31 01:10:13 +0000 2018,31/08/2018 02:10:13,,en,879085284,purmetheus,9.69E+17,1.04E+18,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/968532607775330305/WFkQziRS_normal.jpg,7,2,http://twitter.com/onetypewriter/statuses/1035333905946222592,"{""hashtags"":[{""text"":""silentsam"",""indices"":[43,53]}],""symbols"":[],""user_mentions"":[{""screen_name"":""purmetheus"",""name"":""local worm patrol"",""id"":879085284,""id_str"":""879085284"",""indices"":[0,11]},{""screen_name"":""JPBowles"",""name"":""John Bowles"",""id"":1170805448,""id_str"":""1170805448"",""indices"":[12,21]}],""urls"":[{""url"":""https://t.co/S2zfhwhdND"",""expanded_url"":""https://twitter.com/i/web/status/1035333905946222592"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[115,138]}]}",1 person + 1 typewriter,onetypewriter,9,2,362,0,FALSE,75,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
29125,1.04E+18,questionofpower,"RT @BrianaReports: Police are using an ATV and their bikes to escort #SilentSam supporters away from the statue. Crowd chants "" go home Naz?€?",Fri Aug 31 01:08:34 +0000 2018,31/08/2018 02:08:34,,en,,,415212734,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/803848509942333440/35p-ssfp_normal.jpg,12,46,http://twitter.com/questionofpower/statuses/1035333490466799621,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[69,79]}],""symbols"":[],""user_mentions"":[{""screen_name"":""BrianaReports"",""name"":""Briana Conner"",""id"":635648899,""id_str"":""635648899"",""indices"":[3,17]}],""urls"":[]}",John,questionofpower,12,59,2656,0,FALSE,38,96,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
29321,1.04E+18,onetypewriter,"RT @iandembling: Altha, a #UNC professor, is disappointed in how the campus police allowed #confederatestatue supporters a safe place to #p?€?",Fri Aug 31 00:36:27 +0000 2018,31/08/2018 01:36:27,,en,,,9.69E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/968532607775330305/WFkQziRS_normal.jpg,7,2,http://twitter.com/onetypewriter/statuses/1035325410068914182,"{""hashtags"":[{""text"":""UNC"",""indices"":[26,30]},{""text"":""confederatestatue"",""indices"":[91,109]}],""symbols"":[],""user_mentions"":[{""screen_name"":""iandembling"",""name"":""Ian Dembling"",""id"":868895695,""id_str"":""868895695"",""indices"":[3,15]}],""urls"":[]}",1 person + 1 typewriter,onetypewriter,9,2,362,0,FALSE,75,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
29493,1.04E+18,onetypewriter,RT @JoshChapinABC11: Next to the confrontation we just saw there?€?s a dance party. I kid you not. #ABC11 #SilentSam https://t.co/zQs3kChDuR,Fri Aug 31 00:09:30 +0000 2018,31/08/2018 01:09:30,,en,,,9.69E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/968532607775330305/WFkQziRS_normal.jpg,7,2,http://twitter.com/onetypewriter/statuses/1035318626495156225,"{""hashtags"":[{""text"":""ABC11"",""indices"":[97,103]},{""text"":""SilentSam"",""indices"":[104,114]}],""symbols"":[],""user_mentions"":[{""screen_name"":""JoshChapinABC11"",""name"":""Josh Chapin"",""id"":347982473,""id_str"":""347982473"",""indices"":[3,19]}],""urls"":[],""media"":[{""id"":1035315777828794400,""id_str"":""1035315777828794369"",""indices"":[115,138],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1035315777828794369/pu/img/JNZn8rVl7IJFZWJJ.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1035315777828794369/pu/img/JNZn8rVl7IJFZWJJ.jpg"",""url"":""https://t.co/zQs3kChDuR"",""display_url"":""pic.twitter.com/zQs3kChDuR"",""expanded_url"":""https://twitter.com/JoshChapinABC11/status/1035315861459009536/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}},""source_status_id"":1035315861459009500,""source_status_id_str"":""1035315861459009536"",""source_user_id"":347982473,""source_user_id_str"":""347982473""}]}",1 person + 1 typewriter,onetypewriter,9,2,362,0,FALSE,75,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
